title,original_language,release_date,popularity,budget,revenue,runtime,status,genres
Orphan: First Kill,en,7/27/2022,5088.584,0,9572765,99,Released,"Horror, Thriller"
Beast,en,8/11/2022,2172.338,0,56000000,93,Released,"Adventure, Drama, Horror"
Smile,en,9/23/2022,1863.628,17000000,45000000,115,Released,"Horror, Mystery, Thriller"
The Black Phone,en,6/22/2022,1071.398,18800000,[phone],103,Released,"Horror, Thriller"
Presences,es,9/7/2022,1020.995,0,0,0,Released,Horror
Sonríe,es,8/18/2022,939.712,0,0,0,Released,"Horror, Thriller"
Jeepers Creepers: Reborn,en,9/15/2022,821.605,20000000,2892594,88,Released,"Horror, Mystery, Thriller"
Nope,en,7/20/2022,733.112,68000000,170800000,130,Released,"Horror, Mystery, Science Fiction, Thriller"
Hunting Ava Bravo,en,4/1/2022,574.832,0,0,90,Released,"Action, Adventure, Crime, Drama, Horror, Mystery, Thriller, War"
X,en,3/17/2022,543.67,10000000,14257609,106,Released,"Horror, Mystery, Thriller"
The Exorcism of God,en,3/11/2022,537.252,1500000,0,98,Released,Horror
The Jack in the Box: Awakening,en,2/24/2022,527.579,0,0,89,Released,Horror
Torn Hearts,en,5/20/2022,525.876,0,0,97,Released,"Horror, Music, Thriller"
The Cellar,en,3/25/2022,513.757,0,0,94,Released,"Horror, Mystery"
My Best Friend's Exorcism,en,9/29/2022,501.921,0,0,96,Released,"Comedy, Horror"
Day Shift,en,8/10/2022,449.683,0,0,113,Released,"Action, Comedy, Fantasy, Horror"
Beneath the Surface,en,4/1/2022,412.34,0,0,93,Released,"Fantasy, Horror, Mystery, Thriller"
Shut In,en,3/24/2022,399.436,0,304106,90,Released,"Horror, Thriller"
The Grandmother,es,1/28/2022,381.305,0,0,100,Released,"Drama, Horror"
Dahmer,en,6/21/2002,378.39,250000,144008,101,Released,"Drama, Horror"
Titanic 666,en,4/15/2022,372.136,0,0,91,Released,"Horror, Thriller"
Visitor,es,2/11/2021,358.179,0,0,99,Released,Horror
Halloween Kills,en,10/14/2021,315.027,20000000,131647155,105,Released,"Horror, Thriller"
Incantation,zh,3/18/2022,313.282,0,5700000,111,Released,Horror
Veneciafrenia,es,4/22/2022,302.239,0,0,100,Released,Horror
Texas Chainsaw Massacre,en,2/18/2022,293.443,20000000,0,83,Released,"Horror, Thriller"
Scream,en,1/12/2022,291.196,24000000,140000000,114,Released,"Horror, Mystery, Thriller"
Valley of the Dead,es,10/8/2020,276.369,0,0,101,Released,"Comedy, Horror, War"
Halloween Ends,en,10/12/2022,270.269,20000000,0,111,Released,"Horror, Mystery, Thriller"
Smile,it,8/28/2009,266.502,0,0,119,Released,"Horror, Thriller"
Orphan,en,7/24/2009,265.858,20000000,77912251,123,Released,"Horror, Mystery, Thriller"
See for Me,en,1/7/2022,254.809,0,0,92,Released,"Crime, Drama, Horror, Mystery, Thriller"
Bring It On: Cheer or Die,en,9/27/2022,253.614,0,0,0,Released,"Comedy, Horror, Thriller, TV Movie"
No Exit,en,2/25/2022,252.675,0,0,96,Released,"Horror, Mystery, Thriller"
They/Them,en,7/24/2022,249.32,0,0,101,Released,"Horror, Thriller"
The Requin,en,1/28/2022,248.496,0,0,89,Released,"Horror, Thriller"
Jeepers Creepers 3,en,9/26/2017,246.189,6200000,3600000,100,Released,"Horror, Mystery, Thriller"
The Conjuring: The Devil Made Me Do It,en,5/25/2021,246.13,39000000,201000000,111,Released,"Horror, Mystery, Thriller"
Resident Evil: Welcome to Raccoon City,en,11/24/2021,245.332,40000000,38600612,107,Released,"Action, Horror, Science Fiction"
Shark Bait,en,5/13/2022,242.754,0,0,87,Released,"Action, Adventure, Horror, Thriller"
The Addams Family 2,en,10/1/2021,241.156,0,119815153,93,Released,"Adventure, Animation, Comedy, Family, Fantasy, Horror"
It Chapter Two,en,9/4/2019,230.451,79000000,473122525,170,Released,"Fantasy, Horror"
She Will,en,7/15/2022,229.223,0,40958,95,Released,"Drama, Horror, Thriller"
Studio 666,en,2/24/2022,227.919,0,3000776,106,Released,"Comedy, Horror, Music"
The Last Zombie,es,12/2/2021,226,0,0,85,Released,Horror
The Passenger,es,6/3/2022,220.766,0,0,90,Released,Horror
WarHunt,en,1/21/2022,215.537,0,0,93,Released,"Action, Fantasy, Horror, Thriller, War"
The Unholy,en,3/31/2021,207.113,10000000,30833138,99,Released,"Horror, Mystery"
Goodnight Mommy,en,9/16/2022,198.775,0,0,91,Released,"Drama, Horror, Thriller"
Virus:32,es,4/21/2022,198.632,0,0,90,Released,Horror
The Forever Purge,en,6/30/2021,198.269,18000000,76994245,103,Released,"Action, Horror, Thriller"
Don't Breathe 2,en,8/12/2021,196.003,10000000,45000000,98,Released,"Horror, Thriller"
Jeepers Creepers,en,7/1/2001,195.983,10000000,59217789,90,Released,"Horror, Thriller"
Roald Dahl's The Witches,en,10/25/2020,192.006,0,26900000,106,Released,"Adventure, Comedy, Family, Fantasy, Horror"
Ripper Untold,en,6/28/2021,187.478,0,0,85,Released,Horror
V for Vengeance,en,6/7/2022,185.965,0,0,85,Released,"Action, Horror"
The Conjuring,en,7/18/2013,173.527,13000000,319494638,112,Released,"Horror, Thriller"
Jeepers Creepers 2,en,8/8/2003,169.063,17000000,63102666,104,Released,Horror
The Invitation,en,8/24/2022,168.001,10000000,30000000,105,Released,"Horror, Thriller"
Dark Cloud,en,5/9/2022,167.344,0,0,81,Released,"Horror, Science Fiction, Thriller"
Queen of Spades,en,6/11/2021,164.687,0,0,91,Released,Horror
Living with Chucky,en,8/13/2022,163.646,0,0,105,Released,"Documentary, Horror"
The Hunting,en,1/21/2022,163.448,0,0,91,Released,Horror
Bull Shark,en,2/5/2022,161.874,0,0,80,Released,"Horror, Thriller"
Halloween,en,10/18/2018,158.374,10000000,253688035,106,Released,"Horror, Thriller"
A Quiet Place Part II,en,5/21/2021,153.956,61000000,297372261,97,Released,"Horror, Science Fiction, Thriller"
Paranormal Activity: Next of Kin,en,10/29/2021,149.767,0,0,98,Released,"Horror, Mystery, Thriller"
Old,en,7/21/2021,148.823,18000000,90112510,108,Released,"Horror, Mystery, Thriller"
Black Water: Abyss,en,7/9/2020,147.567,0,0,98,Released,"Adventure, Horror, Mystery, Thriller"
Dark Spell,ru,2/11/2021,146.99,0,532054,92,Released,"Fantasy, Horror, Mystery, Romance, Thriller"
The House,en,1/14/2022,145.57,0,0,97,Released,"Animation, Comedy, Drama, Fantasy, Horror"
The Haunting of Helena,en,1/14/2013,142.934,0,0,87,Released,"Horror, Thriller"
Naruto Shippuden the Movie: Blood Prison,ja,7/30/2011,142.096,0,0,108,Released,"Action, Animation, Comedy, Horror, Mystery, Thriller"
Bride of Chucky,en,10/16/1998,139.831,25000000,50671850,89,Released,"Comedy, Horror"
Sonríe,eo,10/23/2012,138.633,0,0,0,Released,Horror
Wrong Turn 3: Left for Dead,en,10/20/2009,138.012,3000000,0,91,Released,"Horror, Thriller"
Tarumama,es,7/29/2021,137.971,0,0,90,Released,"Drama, Horror"
The Conjuring 2,en,6/8/2016,137.18,40000000,320392818,134,Released,"Horror, Thriller"
World War Z,en,6/20/2013,131.399,200000000,531865000,116,Released,"Action, Drama, Horror, Science Fiction, Thriller"
The Nun,en,9/5/2018,131.032,22000000,365550119,96,Released,"Horror, Mystery, Thriller"
The Legacy of Chucky,en,7/25/2021,128.64,0,0,10,Released,"Documentary, Horror"
Two,es,7/23/2021,127.062,0,0,71,Released,"Horror, Thriller"
A Haunted House 2,en,4/17/2014,125.807,4000000,25343661,87,Released,"Comedy, Horror"
Wrong Turn 4: Bloody Beginnings,en,10/17/2011,125.455,3000000,0,93,Released,"Horror, Thriller"
Wrong Turn 2: Dead End,en,8/25/2007,123.581,4000000,0,96,Released,"Horror, Thriller"
Mal de Ojo,es,9/22/2022,122.085,0,0,0,Released,Horror
Chucky's Vacation Slides,en,6/7/2005,119.795,0,0,3,Released,"Comedy, Horror"
Constantine,en,2/8/2005,119.677,100000000,230884728,121,Released,"Action, Fantasy, Horror"
Antlers,en,10/28/2021,119.584,0,18312201,99,Released,"Drama, Horror, Mystery"
Wrong Turn,en,1/26/2021,119.017,0,3777969,110,Released,"Horror, Thriller"
Hidden,en,9/15/2015,117.32,0,0,83,Released,"Horror, Thriller"
The Meg,en,8/9/2018,116.512,150000000,530243742,113,Released,"Action, Horror, Science Fiction"
Cult of Chucky,en,10/23/2017,116.318,6500000,2200000,91,Released,"Horror, Thriller"
The Addams Family,en,10/10/2019,116.021,40000000,203044905,86,Released,"Animation, Comedy, Family, Fantasy, Horror"
The Deep House,en,6/30/2021,115.268,0,0,81,Released,Horror
Wrong Turn 5: Bloodlines,en,10/23/2012,112.707,3000000,0,91,Released,"Horror, Thriller"
Meander,fr,5/26/2021,112.295,0,700000,91,Released,"Drama, Horror, Science Fiction, Thriller"
Fear Street: 1994,en,6/28/2021,111.397,0,0,107,Released,"Fantasy, Horror, Mystery"
Demonic,en,7/29/2021,110.83,0,0,104,Released,"Drama, Horror, Science Fiction"
Legion,en,1/21/2010,110.404,26000000,67918658,100,Released,"Action, Fantasy, Horror"
Terrifier 2,en,10/6/2022,109.994,0,0,138,Released,"Horror, Thriller"
Halloween,en,10/24/1978,109.29,325000,70274000,91,Released,"Horror, Thriller"
Child's Play,en,11/9/1988,108.342,9000000,44196684,87,Released,Horror
A Haunted House,en,1/11/2013,108.186,2500000,60141683,86,Released,"Comedy, Horror"
The First Purge,en,7/4/2018,108.11,13000000,137056262,97,Released,"Action, Horror, Thriller"
It,en,9/6/2017,106.786,35000000,701842551,135,Released,"Fantasy, Horror"
Smile,en,11/16/2016,106.579,0,0,15,Released,Horror
The Remaining,en,8/25/2014,106.016,0,1169603,88,Released,"Horror, Thriller"
Fear Street: 1978,en,7/8/2021,105.156,0,0,110,Released,"Fantasy, Horror, Mystery"
Separation,en,4/30/2021,104.611,0,0,107,Released,"Drama, Horror"
Motherly,en,8/4/2022,104.32,0,0,90,Released,"Horror, Thriller"
Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,en,9/14/2021,103.618,0,0,72,Released,"Animation, Comedy, Family, Fantasy, Horror, Mystery"
Smile,en,8/17/2022,103.393,0,0,7,Released,Horror
Abraham Lincoln: Vampire Hunter,en,6/20/2012,103,69000000,116471580,94,Released,"Action, Fantasy, Horror"
Barbarian,en,9/8/2022,102.826,10500000,30000000,103,Released,"Horror, Mystery, Thriller"
Seed of Chucky,en,11/11/2004,102.731,12000000,24829644,87,Released,"Comedy, Horror"
Raising Jeffrey Dahmer,en,4/13/2006,102.665,0,0,100,Released,"Drama, Horror"
The Exorcist,en,12/26/1973,101.991,11000000,441306145,122,Released,Horror
Host,en,12/4/2020,101.167,0,26745,57,Released,"Horror, Mystery, Thriller"
Army of the Dead,en,5/14/2021,99.777,0,780000,148,Released,"Action, Crime, Horror, Thriller"
Nobody Sleeps in the Woods Tonight 2,pl,10/27/2021,99.361,0,0,97,Released,"Comedy, Horror, Thriller"
Child's Play 2,en,11/9/1990,97.858,13000000,35763605,84,Released,"Horror, Thriller"
Halloween,en,8/31/2007,97.161,15000000,80460948,109,Released,Horror
Come Play With Me,es,2/25/2021,96.667,0,1753826,80,Released,Horror
La Llorona,es,7/25/2019,96.391,0,0,97,Released,"Drama, Horror, Thriller"
Titane,fr,7/14/2021,96.198,6600000,5115725,108,Released,"Drama, Horror, Thriller"
Dragon Fury,en,6/15/2021,96.114,0,0,88,Released,"Fantasy, Horror, Mystery"
Carriers,en,9/4/2009,95.417,0,5802422,84,Released,"Action, Drama, Horror, Science Fiction, Thriller"
Train to Busan,ko,7/20/2016,94.624,8500000,87547518,118,Released,"Action, Horror, Science Fiction, Thriller"
Saw,en,10/1/2004,93.053,1200000,103911669,103,Released,"Crime, Horror, Mystery"
The Whole Truth,th,12/2/2021,92.637,0,0,125,Released,"Drama, Horror, Mystery, Thriller"
Dahmer vs. Gacy,en,4/24/2010,91.27,0,550000,90,Released,"Comedy, Horror"
The Purge: Election Year,en,6/29/2016,91.119,10000000,118587880,105,Released,"Action, Horror, Thriller"
The Curse of La Llorona,en,4/17/2019,90.991,9000000,122033739,93,Released,"Horror, Thriller"
The Secret Life: Jeffrey Dahmer,en,1/1/1993,90.394,0,0,99,Released,"Drama, Horror, Thriller"
Nightbooks,en,9/15/2021,90.055,0,0,103,Released,"Family, Fantasy, Horror"
Wrong Turn,en,5/30/2003,90.04,12600000,28650575,84,Released,"Horror, Thriller"
Swim,en,8/13/2021,89.783,0,0,87,Released,"Action, Horror"
Child's Play 3,en,8/30/1991,89.455,13000000,20560255,90,Released,"Horror, Thriller"
Hellraiser,en,9/28/2022,89.225,14000000,0,121,Released,"Horror, Mystery"
The Hunt,en,3/11/2020,88.978,14000000,42415898,90,Released,"Action, Horror, Thriller"
Annabelle Comes Home,en,6/26/2019,88.826,30000000,231252591,106,Released,"Horror, Mystery, Thriller"
Malignant,en,9/1/2021,88.071,40000000,24640084,111,Released,"Horror, Mystery, Thriller"
The Sadness,zh,1/22/2021,87.317,0,0,99,Released,"Horror, Thriller"
Prey for the Devil,en,10/26/2022,86.758,0,0,93,Post Production,"Horror, Thriller"
The Exorcism of Carmen Farias,es,5/5/2021,86.707,0,1474579,93,Released,Horror
The Texas Chainsaw Massacre,en,5/21/2003,86.118,9500000,107363905,98,Released,Horror
Split,en,11/15/2016,85.707,9000000,278454358,117,Released,"Horror, Thriller"
Before I Wake,en,4/7/2016,84.773,0,3295624,97,Released,"Drama, Fantasy, Horror, Thriller"
Hereditary,en,6/7/2018,84.709,10000000,80239658,128,Released,"Horror, Mystery, Thriller"
Final Destination,en,3/17/2000,83.626,23000000,112880294,98,Released,Horror
Curse of Chucky,en,10/4/2013,82.858,5000000,3800000,97,Released,"Horror, Thriller"
Child's Play,en,6/19/2019,82.168,10000000,44902237,90,Released,Horror
Last Night in Soho,en,10/21/2021,81.785,43000000,22957625,117,Released,"Fantasy, Horror, Mystery, Thriller"
The Purge,en,5/31/2013,81.585,3000000,89328627,86,Released,"Horror, Science Fiction, Thriller"
Annabelle: Creation,en,8/3/2017,81.021,15000000,306515884,110,Released,"Horror, Mystery, Thriller"
Son,en,3/18/2021,80.972,0,0,98,Released,"Horror, Thriller"
Tentacles,en,2/12/2021,78.121,0,0,84,Released,"Horror, Romance"
Satanic Pandemonium,es,6/26/1975,77.918,0,0,89,Released,"Horror, Mystery, Thriller"
A Nun's Curse,en,5/12/2020,77.424,0,0,73,Released,Horror
The Orphanage,es,5/20/2007,76.355,3400000,78638987,105,Released,"Drama, Horror, Thriller"
Aquaslash,en,7/29/2019,75.81,0,0,72,Released,"Comedy, Horror"
Hansel & Gretel: Witch Hunters,en,1/17/2013,75.4,50000000,226349749,88,Released,"Action, Fantasy, Horror"
Umma,en,3/18/2022,74.957,0,2118582,83,Released,"Horror, Mystery"
The Ring,en,10/18/2002,73.898,48000000,249348933,115,Released,"Horror, Mystery"
Final Destination 5,en,8/12/2011,73.733,47000000,157887643,92,Released,"Horror, Mystery"
Alien: Covenant,en,5/9/2017,73.672,97000000,240891763,122,Released,"Horror, Mystery, Science Fiction"
Insidious,en,9/13/2010,73.643,1500000,97009150,103,Released,"Horror, Thriller"
Aliens vs Predator: Requiem,en,12/25/2007,73.039,40000000,130290885,94,Released,"Action, Fantasy, Horror, Science Fiction, Thriller"
Paranormal Activity: The Marked Ones,en,1/1/2014,73.028,5000000,86362372,84,Released,"Horror, Thriller"
Goosebumps,en,8/5/2015,72.726,58000000,158162788,103,Released,"Adventure, Comedy, Horror"
Freddy vs. Jason,en,8/15/2003,72.488,30000000,116643421,97,Released,Horror
Smile,en,12/1/2013,72.103,10000,0,24,Released,"Horror, Thriller"
Paranormal Activity,en,9/14/2007,71.944,215000,194183034,85,Released,"Horror, Mystery"
No One Gets Out Alive,en,9/29/2021,71.919,0,0,85,Released,"Horror, Mystery, Thriller"
Carrie,en,11/4/2002,71.769,0,0,132,Released,"Drama, Horror, TV Movie"
The Craft: Legacy,en,10/28/2020,71.202,0,0,94,Released,"Drama, Fantasy, Horror"
Trick 'r Treat,en,10/26/2007,70.923,12000000,0,82,Released,Horror
The Texas Chainsaw Massacre: The Beginning,en,10/5/2006,69.979,16000000,107363905,91,Released,"Horror, Thriller"
The Medium,th,7/14/2021,69.784,0,7230000,131,Released,"Horror, Thriller"
The Witch,en,1/27/2015,69.655,3500000,40423945,92,Released,"Drama, Fantasy, Horror, Mystery"
The Cannibal Killer: The Real Story of Jeffrey Dahmer,en,1/15/2020,69.461,0,0,0,Released,Horror
[REC],es,11/23/2007,68.845,1500000,32511655,78,Released,"Horror, Mystery"
Nobody Sleeps in the Woods Tonight,pl,3/13/2020,68.493,0,0,102,Released,"Horror, Thriller"
Get Out,en,2/24/2017,68.431,4500000,255407969,104,Released,"Horror, Mystery, Thriller"
The Ruins,en,4/2/2008,68.279,8000000,22818256,91,Released,Horror
Annabelle,en,10/2/2014,68.243,6500000,257047661,99,Released,Horror
Halloween 4: The Return of Michael Myers,en,10/21/1988,68.198,5000000,17800000,88,Released,"Horror, Thriller"
Insidious: Chapter 2,en,9/12/2013,68.172,5000000,161000000,106,Released,"Horror, Thriller"
Scream,en,12/20/1996,67.783,14000000,173046663,112,Released,"Crime, Horror, Mystery"
The Scientist,en,9/21/2020,67.702,0,0,94,Released,"Drama, Horror"
The Human Centipede (First Sequence),en,4/26/2009,67.63,2011799,252207,92,Released,Horror
Underworld: Awakening,en,1/19/2012,67.467,70000000,160112671,88,Released,"Action, Fantasy, Horror"
Final Destination 3,en,2/9/2006,67.459,25000000,118890272,93,Released,"Horror, Mystery"
Spiral: From the Book of Saw,en,5/12/2021,67.251,20000000,40618920,93,Released,"Crime, Horror, Mystery"
Fear Street: 1666,en,7/14/2021,66.278,0,0,114,Released,"Horror, Mystery"
Scouts Guide to the Zombie Apocalypse,en,10/23/2015,66.029,15000000,14860766,93,Released,"Comedy, Horror"
Witch Hunt,en,10/1/2021,65.909,0,0,92,Released,"Drama, Fantasy, Horror, Thriller"
Attack on Titan,ja,8/1/2015,65.388,0,0,98,Released,"Action, Fantasy, Horror, Science Fiction"
Sinister,en,3/29/2012,65.319,3000000,82515113,110,Released,"Horror, Mystery, Thriller"
Zombieland,en,10/7/2009,65.001,23600000,102391540,88,Released,"Comedy, Horror"
Goosebumps 2: Haunted Halloween,en,10/11/2018,64.989,35000000,93320380,90,Released,"Adventure, Comedy, Family, Fantasy, Horror"
Butchers,en,10/15/2020,64.786,0,0,93,Released,Horror
The Privilege,de,2/9/2022,64.231,0,0,107,Released,Horror
Final Destination 2,en,1/31/2003,64.18,26000000,90941129,90,Released,"Horror, Mystery"
Benny Loves You,en,11/21/2019,63.524,10000,0,94,Released,"Comedy, Horror"
Truth or Dare,en,4/12/2018,63.521,3500000,95330493,101,Released,"Horror, Thriller"
A Quiet Place,en,4/3/2018,63.493,17000000,340677200,91,Released,"Drama, Horror, Science Fiction"
The Shining,en,5/23/1980,63.472,19000000,44781695,144,Released,"Horror, Thriller"
Underworld: Blood Wars,en,11/24/2016,63.45,35000000,81093313,91,Released,"Action, Fantasy, Horror, Thriller"
Hellraiser,en,9/11/1987,63.431,1000000,14575193,93,Released,"Fantasy, Horror"
House of Wax,en,4/30/2005,63.255,40000000,68766121,113,Released,"Horror, Thriller"
The Autopsy of Jane Doe,en,12/21/2016,63.234,0,5972942,86,Released,"Horror, Mystery"
Peninsula,ko,7/15/2020,62.868,17000000,39657073,116,Released,"Action, Horror, Thriller"
The Hills Have Eyes,en,3/10/2006,62.574,15000000,69623713,107,Released,"Horror, Thriller"
Candyman,en,8/25/2021,62.465,25000000,77389310,91,Released,"Horror, Mystery, Thriller"
Dreamcatcher,en,3/5/2021,62.464,0,0,90,Released,"Horror, Mystery, Thriller"
Freddy's Dead: The Final Nightmare,en,9/5/1991,61.784,11000000,34900000,89,Released,"Horror, Thriller"
Friday the 13th,en,2/11/2009,61.753,19000000,91509154,97,Released,Horror
The Purge: Anarchy,en,7/17/2014,61.71,9000000,111928365,104,Released,"Horror, Thriller"
Alone,en,9/10/2020,61.413,0,0,98,Released,"Horror, Thriller"
The Legend of La Llorona,es,10/21/2011,61.125,0,0,81,Released,"Animation, Family, Fantasy, Horror"
Alien,en,5/25/1979,60.982,11000000,104931801,117,Released,"Horror, Science Fiction"
Caged,en,1/26/2021,60.884,0,0,81,Released,"Horror, Thriller"
Terrifier,en,10/15/2016,60.726,100000,0,84,Released,"Horror, Thriller"
Escape Room: Tournament of Champions,en,7/1/2021,60.72,15000000,44888959,88,Released,"Horror, Mystery, Thriller"
Jennifer's Body,en,9/18/2009,60.685,16000000,31556061,107,Released,"Comedy, Horror"
Wrong Turn 6: Last Resort,en,8/22/2014,60.624,1200000,0,91,Released,Horror
Saw II,en,10/28/2005,60.408,4000000,147748505,89,Released,Horror
Megalodon,en,8/10/2018,60.183,130178,5303,90,Released,"Action, Horror, Science Fiction, TV Movie"
Baba Yaga: Terror of the Dark Forest,ru,2/27/2020,59.92,0,0,96,Released,Horror
I See You,en,9/11/2019,59.919,3000000,0,98,Released,"Crime, Horror, Mystery, Thriller"
Halloween II,en,8/28/2009,59.789,10000000,39421467,105,Released,Horror
Attack on Titan II: End of the World,ja,9/1/2015,59.771,0,0,87,Released,"Action, Fantasy, Horror, Science Fiction"
Drag Me to Hell,en,3/15/2009,59.708,30000000,90810892,99,Released,"Horror, Thriller"
Dinosaur Hotel,en,6/11/2021,59.573,0,0,77,Released,"Horror, Mystery, Science Fiction"
Anacondas: The Hunt for the Blood Orchid,en,8/26/2004,59.552,0,0,96,Released,"Action, Adventure, Horror"
Dead Silence,en,3/16/2007,59.495,20000000,22217407,89,Released,Horror
Saw III,en,10/27/2006,59.343,10000000,164874275,114,Released,"Crime, Horror, Thriller"
Friday the 13th,en,5/9/1980,58.957,550000,59754601,95,Released,Horror
Midsommar,en,7/3/2019,58.67,9000000,47980982,147,Released,"Drama, Horror, Mystery"
Zombieland: Double Tap,en,10/9/2019,58.248,42000000,122801777,99,Released,"Comedy, Horror"
Halloween 5: The Revenge of Michael Myers,en,10/12/1989,58.22,3000000,11642254,97,Released,"Horror, Thriller"
Blade,en,8/21/1998,57.899,45000000,131183530,121,Released,"Action, Horror"
I Spit on Your Grave,en,6/17/2010,57.811,2000000,572809,108,Released,"Crime, Horror, Thriller"
The Texas Chain Saw Massacre,en,10/1/1974,57.809,85000,30900000,83,Released,Horror
Phobias,en,2/28/2021,57.696,0,0,85,Released,"Horror, Thriller"
The Cabin in the Woods,en,4/12/2012,57.429,30000000,71041255,95,Released,"Fantasy, Horror"
Evil Eye,en,4/1/2020,57.106,0,0,90,Released,"Horror, Mystery, Thriller"
The Funeral Home,es,4/15/2021,56.856,0,0,86,Released,Horror
Sator,en,7/21/2019,56.6,0,130023,85,Released,Horror
The Thing,en,6/25/1982,56.545,15000000,19629760,109,Released,"Horror, Mystery, Science Fiction"
Veronica,es,8/25/2017,56.39,0,0,105,Released,Horror
Insidious: The Last Key,en,1/3/2018,56.103,10000000,167184112,103,Released,"Horror, Mystery, Thriller"
Unhuman,en,6/3/2022,56,0,0,87,Released,"Comedy, Horror"
Shadow in the Cloud,en,12/31/2020,55.991,0,1025190,83,Released,"Action, Horror, War"
Texas Chainsaw 3D,en,1/3/2013,55.817,10000000,0,92,Released,"Horror, Thriller"
Paranormal Activity 3,en,10/19/2011,55.508,5000000,207039844,94,Released,"Horror, Mystery"
Safer at Home,en,2/26/2021,55.177,0,0,82,Released,"Horror, Thriller"
Ghost Mansion,ko,6/30/2021,55.108,0,0,106,Released,Horror
Saw IV,en,10/25/2007,54.942,10000000,139352633,96,Released,"Crime, Horror, Thriller"
Significant Other,en,10/6/2022,54.799,0,0,84,Released,"Horror, Science Fiction, Thriller"
Porno,en,6/28/2019,54.413,0,0,98,Released,"Comedy, Horror"
Goodnight Mommy,de,10/7/2014,54.063,0,2193474,100,Released,"Drama, Horror, Mystery, Thriller"
House of the Witch,en,10/7/2017,53.773,0,0,90,Released,"Horror, TV Movie"
I Spit on Your Grave III: Vengeance is Mine,en,10/1/2015,53.578,0,0,91,Released,"Horror, Thriller"
Annihilation,en,2/22/2018,53.42,40000000,43070915,115,Released,"Horror, Science Fiction"
The New Mutants,en,8/26/2020,53.323,67000000,49169594,94,Released,"Action, Horror, Mystery, Science Fiction"
The Hills Have Eyes 2,en,3/22/2007,53.301,15000000,37697773,89,Released,"Horror, Thriller"
28 Weeks Later,en,4/26/2007,53.104,15000000,65048678,100,Released,"Horror, Science Fiction, Thriller"
Don't Breathe,en,6/8/2016,53.069,9900000,159047649,89,Released,"Horror, Thriller"
The Final Destination,en,8/26/2009,53.023,40000000,186167139,82,Released,"Horror, Mystery"
Knock Knock,en,6/26/2015,52.877,2500000,6341684,99,Released,"Drama, Horror, Thriller"
El amarre,es,10/21/2021,52.743,0,0,77,Released,Horror
Blood Red Sky,de,7/23/2021,52.695,17739525,0,121,Released,"Action, Horror, Thriller"
The Exorcism of Emily Rose,en,9/9/2005,52.675,19000000,145166804,122,Released,"Crime, Drama, Horror, Thriller"
There's Someone Inside Your House,en,9/24/2021,52.537,0,0,96,Released,"Horror, Mystery, Thriller"
Willy's Wonderland,en,2/12/2021,52.535,5000000,431020,88,Released,"Action, Comedy, Horror"
Werewolves Within,en,6/25/2021,52.511,6500000,250811,97,Released,"Comedy, Horror"
Halloween: The Curse of Michael Myers,en,9/29/1995,52.474,5000000,15116634,88,Released,"Horror, Thriller"
The Seventh Day,en,3/26/2021,52.293,0,0,87,Released,Horror
Thir13en Ghosts,en,10/26/2001,52.197,42000000,68467960,91,Released,"Horror, Thriller"
The Human Centipede 2 (Full Sequence),en,10/6/2011,51.967,0,0,91,Released,"Crime, Drama, Horror"
[REC]⁴ Apocalypse,es,10/31/2014,51.876,3000000,4915757,95,Released,"Horror, Thriller"
Deep Blue Sea 3,en,8/25/2020,51.476,5000000,0,100,Released,"Action, Horror, Science Fiction"
The Mad Hatter,en,1/29/2021,51.424,0,0,90,Released,"Horror, Thriller"
Jaws,en,6/20/1975,51.381,7000000,470653000,124,Released,"Adventure, Horror, Thriller"
The Jack in the Box,en,11/9/2019,51.256,0,0,87,Released,Horror
Scream 2,en,12/12/1997,51.026,24000000,172363301,120,Released,"Horror, Mystery"
AVP: Alien vs. Predator,en,8/12/2004,50.996,70000000,177427090,101,Released,"Action, Adventure, Horror, Science Fiction"
#Alive,ko,6/24/2020,50.907,6300000,13416285,98,Released,"Action, Horror, Thriller"
Hostel,en,9/17/2005,50.839,4800000,81979826,94,Released,Horror
The Babysitter: Killer Queen,en,9/10/2020,50.778,0,0,101,Released,"Comedy, Horror"
Sleepy Hollow,en,11/19/1999,50.681,100000000,206071502,105,Released,"Drama, Fantasy, Horror, Mystery, Thriller"
Piranha 3D,en,8/20/2010,50.603,24000000,83188165,88,Released,"Comedy, Horror"
Van Helsing,en,5/5/2004,50.495,160000000,300257475,132,Released,"Action, Adventure, Horror"
Stan Helsing,en,10/27/2009,50.368,365000,1400000,90,Released,"Comedy, Horror"
Paranormal Activity: Tokyo Night,ja,11/20/2010,50.297,1350000,4160000,91,Released,"Horror, Thriller"
It Follows,en,9/24/2014,50.294,2000000,14674076,101,Released,"Horror, Mystery"
Smiley,en,10/12/2012,50.224,0,0,95,Released,Horror
Containment,en,7/9/2015,50.172,0,0,77,Released,"Horror, Science Fiction, Thriller"
Halloween II,en,10/30/1981,50.085,2500000,25533818,92,Released,"Horror, Thriller"
Evil Dead,en,4/5/2013,49.982,17000000,97542952,96,Released,Horror
Insensate,pt,8/4/2021,49.877,0,0,84,Released,"Horror, Mystery, Thriller"
Hostel: Part II,en,6/8/2007,49.793,10200000,35728183,93,Released,Horror
I Spit on Your Grave 2,en,8/25/2013,49.755,0,678604,106,Released,"Crime, Horror, Thriller"
